ACCOUNT_STATEMENT_GEN_CONSUMER_DEV,rate(1 minute),arn:aws:events:us-west-2:180477243137:rule/ACCOUNT_STATEMENT_GEN_CONSUMER_DEV,Builds an account statement,DISABLED
ACCOUNT_STATEMENT_GEN_CONSUMER_PROD,rate(1 minute),arn:aws:events:us-west-2:180477243137:rule/ACCOUNT_STATEMENT_GEN_CONSUMER_PROD,Consumes SQS messages for building account statement,DISABLED
ACCOUNT_STATEMENT_GEN_DEV,rate(1 hour),arn:aws:events:us-west-2:180477243137:rule/ACCOUNT_STATEMENT_GEN_DEV,Gets pending account statements,DISABLED
ACCOUNT_STATEMENT_GEN_HISTORICAL_BACKUP_DEV,cron(20 04 * * ? *),arn:aws:events:us-west-2:180477243137:rule/ACCOUNT_STATEMENT_GEN_HISTORICAL_BACKUP_DEV,Allows to create historical daily backup for LOAN_LIFETIME table that will be used to create Account Statements. ,DISABLED
ACCOUNT_STATEMENT_GEN_HISTORICAL_BACKUP_PROD,cron(20 04 * * ? *),arn:aws:events:us-west-2:180477243137:rule/ACCOUNT_STATEMENT_GEN_HISTORICAL_BACKUP_PROD,Allows to create historical daily backup for LOAN_LIFETIME table that will be used to create Account Statements. ,ENABLED
ACCOUNT_STATEMENT_GEN_LOAN_PERIODS_GENERATION_DEV,rate(8 hours),arn:aws:events:us-west-2:180477243137:rule/ACCOUNT_STATEMENT_GEN_LOAN_PERIODS_GENERATION_DEV,Looks for the loans that have cut off date today and don't have loan periods generated and generates them,DISABLED
ACCOUNT_STATEMENT_GEN_LOAN_PERIODS_GENERATION_PROD,rate(6 hours),arn:aws:events:us-west-2:180477243137:rule/ACCOUNT_STATEMENT_GEN_LOAN_PERIODS_GENERATION_PROD,Looks for the loans that have cut off date today and don't have loan periods generated and generates them,ENABLED
ACCOUNT_STATEMENT_GEN_PRODUCE_DEV,cron(0 18/1 ? * MON-FRI *),arn:aws:events:us-west-2:180477243137:rule/ACCOUNT_STATEMENT_GEN_PRODUCE_DEV,Gets pending account statements,DISABLED
ACCOUNT_STATEMENT_GEN_PRODUCE_PROD,cron(0/30 18/1 ? * * *),arn:aws:events:us-west-2:180477243137:rule/ACCOUNT_STATEMENT_GEN_PRODUCE_PROD,Gets pending account statements,DISABLED
AFFILIATIONS_BANCOMER,cron(30 17 ? * 2-6 *),arn:aws:events:us-west-2:180477243137:rule/AFFILIATIONS_BANCOMER,Run lambda function to generate the affiliations files with Bancomer for loans with status 'V',DISABLED
AFFILIATIONS_BANORTE,cron(0 7 ? * 2-6 *),arn:aws:events:us-west-2:180477243137:rule/AFFILIATIONS_BANORTE,Run lambda function to generate the affiliations files with Banorte for loans with status 'V',DISABLED
AFFILIATIONS_BANORTE_DEV,"cron(18 23 ? * 3,5 *)",arn:aws:events:us-west-2:180477243137:rule/AFFILIATIONS_BANORTE_DEV,Event to call banorte_affiliations_DEV lambda specifying which bank file type will must be created,DISABLED
Amazon_Inspector_Assessment_0-Y4vceC9j_IduVpul,rate(7 days),arn:aws:events:us-west-2:180477243137:rule/Amazon_Inspector_Assessment_0-Y4vceC9j_IduVpul,Scheduled Inspector Assessment for arn:aws:inspector:us-west-2:180477243137:target/0-P5iMiOJR/template/0-Y4vceC9jrunning every 7 day(s),ENABLED
Amazon_Inspector_Assessment_0-ftdj89Kj_IdacDQC,rate(7 days),arn:aws:events:us-west-2:180477243137:rule/Amazon_Inspector_Assessment_0-ftdj89Kj_IdacDQC,Scheduled Inspector Assessment for arn:aws:inspector:us-west-2:180477243137:target/0-ewfC7Ose/template/0-ftdj89Kjrunning every 7 day(s),ENABLED
Amazon_Inspector_Assessment_0-nHW8lvpt_Id5cOys,rate(7 days),arn:aws:events:us-west-2:180477243137:rule/Amazon_Inspector_Assessment_0-nHW8lvpt_Id5cOys,Scheduled Inspector Assessment for arn:aws:inspector:us-west-2:180477243137:target/0-ygZgNY4G/template/0-nHW8lvptrunning every 7 day(s),ENABLED
Amazon_Inspector_Assessment_0-pNQOzD1k_IdQtMW5,rate(7 days),arn:aws:events:us-west-2:180477243137:rule/Amazon_Inspector_Assessment_0-pNQOzD1k_IdQtMW5,Scheduled Inspector Assessment for arn:aws:inspector:us-west-2:180477243137:target/0-oGonQ4G4/template/0-pNQOzD1krunning every 7 day(s),ENABLED
Audit-of-instances,rate(7 days),arn:aws:events:us-west-2:180477243137:rule/Audit-of-instances,Recurring - Inspector trigger security assessments to run based on an event,ENABLED
BC,cron(0 2 1 * ? *),arn:aws:events:us-west-2:180477243137:rule/BC,Default,DISABLED
CALL_LAMBDA_SHORTEST_TIME_NO_PAYLOAD,rate(1 minute),arn:aws:events:us-west-2:180477243137:rule/CALL_LAMBDA_SHORTEST_TIME_NO_PAYLOAD,,ENABLED
CNBV_checker,"cron(10 7,19 ? * * *)",arn:aws:events:us-west-2:180477243137:rule/CNBV_checker,Schedule for sdn_checker_PROD lambda function,DISABLED
COLLECTION_COMMUNICATION_REMINDERS_MAILING,cron(0 16 ? * MON-FRI *),arn:aws:events:us-west-2:180477243137:rule/COLLECTION_COMMUNICATION_REMINDERS_MAILING,Sends collection reminders' mails  ,DISABLED
COLLECTION_COMMUNICATION_REMINDERS_WHATSAPP,cron(0 16 ? * MON-FRI *),arn:aws:events:us-west-2:180477243137:rule/COLLECTION_COMMUNICATION_REMINDERS_WHATSAPP,Sends collection reminders' whatsapps,DISABLED
CRON_RESOLVE_FX_RATES,cron(0 10 ? * * *),arn:aws:events:us-west-2:180477243137:rule/CRON_RESOLVE_FX_RATES,Daily execution at 13 hrs.,ENABLED
Collections_checksum_Prod,cron(10 * * * ? *),arn:aws:events:us-west-2:180477243137:rule/Collections_checksum_Prod,Collections_checksum_Prod,DISABLED
DEV_CALL_search_matches_blacklists,cron(0/30 * ? * MON-SUN *),arn:aws:events:us-west-2:180477243137:rule/DEV_CALL_search_matches_blacklists,"Call the DEV lambda function ""search_matches_blacklists"" every n minutes",DISABLED
Daily-Attunity-Snapshot,cron(0 7 * * ? *),arn:aws:events:us-west-2:180477243137:rule/Daily-Attunity-Snapshot,Rule of cloudwatch to execute daily snapshot of Attunity PROD instance,ENABLED
Default,rate(15 minutes),arn:aws:events:us-west-2:180477243137:rule/Default,Trigger the monitors for dev,ENABLED
EBS-Backup-Rule,cron(0 4 ? * 1 *),arn:aws:events:us-west-2:180477243137:rule/EBS-Backup-Rule,Lambda for Backup EBS - Cron,ENABLED
EFOS_EDOS,cron(5 0 ? * 1 *),arn:aws:events:us-west-2:180477243137:rule/EFOS_EDOS,Runs efos_edos scraper every Sunday,ENABLED
EVENT-SCHEDULE-CANCEL-KOMPAS,cron(10 05 * * ? *),arn:aws:events:us-west-2:180477243137:rule/EVENT-SCHEDULE-CANCEL-KOMPAS,Schedule for execute kompas-cancellation-lambda.,ENABLED
EXCHANGES_RATES_BANXICO,cron(0 8 ? * * *),arn:aws:events:us-west-2:180477243137:rule/EXCHANGES_RATES_BANXICO,Obtain daily exchange rates ,ENABLED
FACTURAMA_CONSUME,rate(1 minute),arn:aws:events:us-west-2:180477243137:rule/FACTURAMA_CONSUME,Invoices a payment,DISABLED
FACTURAMA_CONSUME_DEV,rate(1 minute),arn:aws:events:us-west-2:180477243137:rule/FACTURAMA_CONSUME_DEV,Invoices a payment,DISABLED
FACTURAMA_PRODUCE,rate(5 hours),arn:aws:events:us-west-2:180477243137:rule/FACTURAMA_PRODUCE,Gets pending invoicing payments,DISABLED
FACTURAMA_PRODUCE_DEV,rate(5 hours),arn:aws:events:us-west-2:180477243137:rule/FACTURAMA_PRODUCE_DEV,Gets pending invoicing payments,DISABLED
GET_TOPUP_CANDIDATES,cron(30 21 ? * TUE-SAT *),arn:aws:events:us-west-2:180477243137:rule/GET_TOPUP_CANDIDATES,Get all the clients that paid every day and evaluate if they are candidates,DISABLED
Guardduty-Events,,arn:aws:events:us-west-2:180477243137:rule/Guardduty-Events,,ENABLED
INVOICE_DOWNLOADER_CONSUMER_PROD,rate(1 minute),arn:aws:events:us-west-2:180477243137:rule/INVOICE_DOWNLOADER_CONSUMER_PROD,Consumes mesages for invoice downloading from SQS in prod environment,ENABLED
INVOICE_DOWNLOADER_COSUMER_DEV,rate(3 minutes),arn:aws:events:us-west-2:180477243137:rule/INVOICE_DOWNLOADER_COSUMER_DEV,Consumes mesages for invoice downloading from SQS,DISABLED
INVOICE_DOWNLOADER_DEV,rate(3 hours),arn:aws:events:us-west-2:180477243137:rule/INVOICE_DOWNLOADER_DEV,Produces messages for SQS in prod environment for downloading invoices,DISABLED
INVOICE_DOWNLOADER_POPULATE_DEV,rate(8 hours),arn:aws:events:us-west-2:180477243137:rule/INVOICE_DOWNLOADER_POPULATE_DEV,Populates CFDI_STORAGE_TABLE in dev environment,ENABLED
INVOICE_DOWNLOADER_POPULATE_PROD,rate(1 hour),arn:aws:events:us-west-2:180477243137:rule/INVOICE_DOWNLOADER_POPULATE_PROD,Populates CFDI_STORAGE_TABLE in prod environment,ENABLED
INVOICE_DOWNLOADER_PRODUCE_PROD,rate(3 hours),arn:aws:events:us-west-2:180477243137:rule/INVOICE_DOWNLOADER_PRODUCE_PROD,Produces messages for SQS in prod environment for downloading invoices,ENABLED
JARVIS_CONSUME_DEV,rate(1 minute),arn:aws:events:us-west-2:180477243137:rule/JARVIS_CONSUME_DEV,Invoices a payment,DISABLED
JARVIS_CONSUME_PROD,rate(1 minute),arn:aws:events:us-west-2:180477243137:rule/JARVIS_CONSUME_PROD,Invoices a payment,ENABLED
JARVIS_PRODUCE_DEV,rate(1 hour),arn:aws:events:us-west-2:180477243137:rule/JARVIS_PRODUCE_DEV,Gets pending invoicing payments,DISABLED
JARVIS_PRODUCE_PROD,rate(1 hour),arn:aws:events:us-west-2:180477243137:rule/JARVIS_PRODUCE_PROD,Gets pending invoicing payments,ENABLED
JARVIS_RESTORE_DOCS_PROD,rate(1 hour),arn:aws:events:us-west-2:180477243137:rule/JARVIS_RESTORE_DOCS_PROD,Service that allows to launch reprocessing PDF and XML files to store them at S3 finance-invoicing bucket if an occurs error during the first time.,ENABLED
LM2_PRODUCER,cron(0 6 * * ? *),arn:aws:events:us-west-2:180477243137:rule/LM2_PRODUCER,"Load all the clients that initiated an application and provided the SAT and BC credentials, and for some reason they abandoned the process",DISABLED
LM_Reconciliation,rate(10 minutes),arn:aws:events:us-west-2:180477243137:rule/LM_Reconciliation,Get the opens and clicks from all the campaigns generated in the last 3 days,ENABLED
MOZ_SCRAPER_SCHEDULE,cron(0 10 ? * SAT *),arn:aws:events:us-west-2:180477243137:rule/MOZ_SCRAPER_SCHEDULE,Event that trigger ,ENABLED
ONGOING_SQS_CONSUMER,rate(1 minute),arn:aws:events:us-west-2:180477243137:rule/ONGOING_SQS_CONSUMER,Consumes the Sat ongoing SQS queue,DISABLED
ONGOING_SQS_CONSUMER_OFF_HOURS,cron(0/1 0-15 ? * * *),arn:aws:events:us-west-2:180477243137:rule/ONGOING_SQS_CONSUMER_OFF_HOURS,SAT ongoing sqs consumer for off hours,DISABLED
PROD_CALL_search_matches_blacklists,cron(0/30 * ? * MON-SUN *),arn:aws:events:us-west-2:180477243137:rule/PROD_CALL_search_matches_blacklists,"Call the PROD lambda function ""search_matches_blacklists"" every n minutes",ENABLED
PROD_payroll_SQS_consumer,rate(10 minutes),arn:aws:events:us-west-2:180477243137:rule/PROD_payroll_SQS_consumer,,ENABLED
QEQ_DEV_CONSUME_SEARCH,rate(1 minute),arn:aws:events:us-west-2:180477243137:rule/QEQ_DEV_CONSUME_SEARCH,Executes invocation to QEQ webservice every 1 minute and register the result at DB.,DISABLED
QEQ_MIRROR_CONSUME_SEARCH,rate(1 minute),arn:aws:events:us-west-2:180477243137:rule/QEQ_MIRROR_CONSUME_SEARCH,,DISABLED
QEQ_MIRROR_PRODUCE_SEARCH,rate(1 hour),arn:aws:events:us-west-2:180477243137:rule/QEQ_MIRROR_PRODUCE_SEARCH,,DISABLED
QEQ_PROD_CONSUME_REGISTER,rate(1 minute),arn:aws:events:us-west-2:180477243137:rule/QEQ_PROD_CONSUME_REGISTER,Executes all pending application id's and process them to be registered at QEQ_ENTITY_SEARCHED table.,DISABLED
QEQ_PROD_CONSUME_SEARCH,rate(1 minute),arn:aws:events:us-west-2:180477243137:rule/QEQ_PROD_CONSUME_SEARCH,Allows to read SQS queue and get messages to be searched with QEQ lambda.,DISABLED
QEQ_PROD_PRODUCE_REGISTER,rate(5 minutes),arn:aws:events:us-west-2:180477243137:rule/QEQ_PROD_PRODUCE_REGISTER,Allows to search and enqueue to SQS all application id's that not be registered at QEQ_ENTITY_SEARCHED table.,DISABLED
QEQ_PROD_PRODUCE_SEARCH,rate(1 minute),arn:aws:events:us-west-2:180477243137:rule/QEQ_PROD_PRODUCE_SEARCH,Allows to produce and enqueue messages to be searched by QEQ lambda.,DISABLED
QEQ_SEARCH_SHAREHOLDERS,rate(15 minutes),arn:aws:events:us-west-2:180477243137:rule/QEQ_SEARCH_SHAREHOLDERS,Allows to search and save shareholders (natural_person & application_id) in QEQ_ENTITY_SEARCHED table.,DISABLED
Reminder_passwords,rate(15 days),arn:aws:events:us-west-2:180477243137:rule/Reminder_passwords,Reminder to security slack channel,DISABLED
Report.BC,cron(0 22 3 * ? *),arn:aws:events:us-west-2:180477243137:rule/Report.BC,Job that calls the lambda for generate BC report,ENABLED
Report.CDC-PF,cron(0 18 5 * ? *),arn:aws:events:us-west-2:180477243137:rule/Report.CDC-PF,Job that calls the lambda for generate cdc pm-pfae report,ENABLED
Report.CDC-PM-PFAE,cron(0 18 3 * ? *),arn:aws:events:us-west-2:180477243137:rule/Report.CDC-PM-PFAE,Job that calls the lambda for generate cdc pf report,ENABLED
Report.SCOTIA-MONTHLY,cron(0 17 2 * ? *),arn:aws:events:us-west-2:180477243137:rule/Report.SCOTIA-MONTHLY,Job that calls the lambda for generate monthly scotia report,ENABLED
Report.SCOTIA-WEEKLY,cron(0 17 ? * MON *),arn:aws:events:us-west-2:180477243137:rule/Report.SCOTIA-WEEKLY,Job that calls the lambda for generate weekly scotia report,ENABLED
RunLambda,cron(47 11 * * ? *),arn:aws:events:us-west-2:180477243137:rule/RunLambda,Call account statement lambda,ENABLED
SATONGOING,rate(1 minute),arn:aws:events:us-west-2:180477243137:rule/SATONGOING,Message generation for ongoing sat,DISABLED
SAT_ONGOING_BKP,cron(0/1 15-23 ? * * *),arn:aws:events:us-west-2:180477243137:rule/SAT_ONGOING_BKP,Cron to trigger ongoing job,ENABLED
SCOTIA-MONTHLY,cron(0 17 2 * ? *),arn:aws:events:us-west-2:180477243137:rule/SCOTIA-MONTHLY,Default,DISABLED
SCOTIA-WEEKLY,cron(0 17 ? * MON *),arn:aws:events:us-west-2:180477243137:rule/SCOTIA-WEEKLY,Default,ENABLED
SEMRUSH_CRON,cron(0 6 ? * * *),arn:aws:events:us-west-2:180477243137:rule/SEMRUSH_CRON,Daily Report,ENABLED
SF_Core_Login,rate(3 hours),arn:aws:events:us-west-2:180477243137:rule/SF_Core_Login,Perform a Login to Core API to save the cookie in SF,ENABLED
SYSTEM_ALERT_ERROR,rate(7 minutes),arn:aws:events:us-west-2:180477243137:rule/SYSTEM_ALERT_ERROR,[Error] System Alert,ENABLED
SYSTEM_ALERT_LOG,cron(0 7 ? * * *),arn:aws:events:us-west-2:180477243137:rule/SYSTEM_ALERT_LOG,[Log] System Alert,ENABLED
SYSTEM_ALERT_WARNING,cron(0 14 ? * * *),arn:aws:events:us-west-2:180477243137:rule/SYSTEM_ALERT_WARNING,[Warning] System Alert,ENABLED
TareaBackPopulationSTPCustomer,cron(0/10 * * * ? *),arn:aws:events:us-west-2:180477243137:rule/TareaBackPopulationSTPCustomer,"Cronjob para correr la lambda encargada de hacer el backpopulate de la tabla KONFIO.STP_CUSTOMER, y llenas los atributos de natural_person_id o company_id.",DISABLED
Twilio_Inbound_SMS,rate(10 minutes),arn:aws:events:us-west-2:[phone]:rule/Twilio_Inbound_SMS,Get Twilio SMS inbound messages,ENABLED
affiliation-docs-cards-regular-prod,cron(45 19 ? * MON-FRI *),arn:aws:events:us-west-2:180477243137:rule/affiliation-docs-cards-regular-prod,Generate auto-debit files for Cards (Regular),ENABLED
affiliation-docs-create-lending-regular-orders-prod,cron(30 19 ? * MON-FRI *),arn:aws:events:us-west-2:180477243137:rule/affiliation-docs-create-lending-regular-orders-prod,Generate auto-debit orders for Lending regular (BBVA),ENABLED
affiliation-docs-konfio-pay-prod,cron(21 20 ? * MON-FRI *),arn:aws:events:us-west-2:180477243137:rule/affiliation-docs-konfio-pay-prod,Generate auto-debit files for Konfio Pay,DISABLED
affiliation-docs-lending-irregular-high-amounts-prod,cron(15 20 ? * MON-FRI *),arn:aws:events:us-west-2:180477243137:rule/affiliation-docs-lending-irregular-high-amounts-prod,Generate auto-debit files for Lending irregular high amounts (BBVA),DISABLED
affiliation-docs-lending-irregular-massive-prod,cron(18 20 ? * MON-FRI *),arn:aws:events:us-west-2:180477243137:rule/affiliation-docs-lending-irregular-massive-prod,Generate auto-debit files for Lending irregular massive (BBVA),DISABLED
affiliation-docs-lending-irregular-promises-prod,cron(8 20 ? * MON-FRI *),arn:aws:events:us-west-2:180477243137:rule/affiliation-docs-lending-irregular-promises-prod,Generate auto-debit files for Lending irregular payment promises (BBVA),DISABLED
affiliation-docs-lending-irregular-retries-prod,cron(10 20 ? * MON-FRI *),arn:aws:events:us-west-2:180477243137:rule/affiliation-docs-lending-irregular-retries-prod,Generate auto-debit files for Lending irregular payment retries (BBVA),DISABLED
affiliation-docs-lending-irregular-santander-prod,cron(6 20 ? * MON-FRI *),arn:aws:events:us-west-2:180477243137:rule/affiliation-docs-lending-irregular-santander-prod,Generate auto-debit files for Lending irregular (Santander),DISABLED
affiliation-docs-lending-irregular-special-requests-prod,cron(12 20 ? * MON-FRI *),arn:aws:events:us-west-2:180477243137:rule/affiliation-docs-lending-irregular-special-requests-prod,Generate auto-debit files for Lending irregular special requests (BBVA),DISABLED
affiliation-docs-lending-regular-prod,cron(40 19 ? * MON-FRI *),arn:aws:events:us-west-2:180477243137:rule/affiliation-docs-lending-regular-prod,Generate auto-debit files for Lending regular (BBVA),ENABLED
agreement-status,cron(00 15 * * ? *),arn:aws:events:us-west-2:180477243137:rule/agreement-status,new lambda agreement-status,DISABLED
application-arco-cron-event-prod,cron(0 9 ? * 7 *),arn:aws:events:us-west-2:180477243137:rule/application-arco-cron-event-prod,Schedule application-arco function,ENABLED
application-issues-slack-notificator-cron-event-prod,rate(15 minutes),arn:aws:events:us-west-2:180477243137:rule/application-issues-slack-notificator-cron-event-prod,Schedule application-issues-slack-notificator function,ENABLED
applications-expiration-cron-event-prod,cron(0 11 * * ? *),arn:aws:events:us-west-2:180477243137:rule/applications-expiration-cron-event-prod,Schedule stale_applications_collector function,ENABLED
automatic-formers,cron(0 2 * * ? *),arn:aws:events:us-west-2:180477243137:rule/automatic-formers,everyday at 20hrs Mexico City,ENABLED
aws-connect-scraper-scheduler,rate(1 minute),arn:aws:events:us-west-2:180477243137:rule/aws-connect-scraper-scheduler,scheduler for aws-connect scraper,DISABLED
banxico-api-consumer-cron-event-dev,cron(0 16 * * ? *),arn:aws:events:us-west-2:180477243137:rule/banxico-api-consumer-cron-event-dev,Schedule banxico-api-consumer function,ENABLED
banxico-api-consumer-cron-event-prod,cron(0 16 * * ? *),arn:aws:events:us-west-2:180477243137:rule/banxico-api-consumer-cron-event-prod,Schedule banxico-api-consumer function,ENABLED
behavior_model,cron(0 5 * * ? *),arn:aws:events:us-west-2:180477243137:rule/behavior_model,,ENABLED
behavior_model_rule,cron(0 8 * * ? *),arn:aws:events:us-west-2:180477243137:rule/behavior_model_rule,,ENABLED
benefits-validity-verifier-cron-event-prod,cron(0 6 * * ? *),arn:aws:events:us-west-2:180477243137:rule/benefits-validity-verifier-cron-event-prod,Schedule benefits-validity-verifier function,ENABLED
bnc-monitor-update-cron-event-dev,cron(0/1 5-10 12 4 ? 2021),arn:aws:events:us-west-2:180477243137:rule/bnc-monitor-update-cron-event-dev,Schedule bnc-monitor-update function,ENABLED
bnc-monitor-update-cron-event-prod,cron(0/1 6-11 18 * ? *),arn:aws:events:us-west-2:180477243137:rule/bnc-monitor-update-cron-event-prod,Schedule bnc-monitor-update function,ENABLED
call_agreement_status_dev,cron(0 5 * * ? *),arn:aws:events:us-west-2:180477243137:rule/call_agreement_status_dev,Rull that calls agreement_status_dev each day at 23:00,DISABLED
call_agreement_status_prod,cron(0 5 * * ? *),arn:aws:events:us-west-2:180477243137:rule/call_agreement_status_prod,call agreement_status_prod each day,DISABLED
card-applications-to-expire-cron-event-dev,cron(0 0 1 1 ? *),arn:aws:events:us-west-2:180477243137:rule/card-applications-to-expire-cron-event-dev,Schedule card-applications-to-expire function,ENABLED
card-applications-to-expire-cron-event-prod,cron(0 */1 ? * * *),arn:aws:events:us-west-2:180477243137:rule/card-applications-to-expire-cron-event-prod,Schedule card-applications-to-expire function,ENABLED
card-contract-mci-first-notification-weekdays-cron-prod,cron(0 1 ? * MON-FRI *),arn:aws:events:us-west-2:180477243137:rule/card-contract-mci-first-notification-weekdays-cron-prod,Schedule card-contract-mci-first-notification-weekdays event,ENABLED
card-contract-mci-first-notification-weekends-cron-prod,cron(0 18 ? * SAT-SUN *),arn:aws:events:us-west-2:180477243137:rule/card-contract-mci-first-notification-weekends-cron-prod,Schedule card-contract-mci-first-notification-weekends event,ENABLED
card-contract-mci-second-notification-weekdays-cron-prod,cron(0 1 ? * MON-FRI *),arn:aws:events:us-west-2:180477243137:rule/card-contract-mci-second-notification-weekdays-cron-prod,Schedule card-contract-mci-second-notification-weekdays event,ENABLED
card-contract-mci-second-notification-weekends-cron-prod,cron(0 18 ? * SAT-SUN *),arn:aws:events:us-west-2:180477243137:rule/card-contract-mci-second-notification-weekends-cron-prod,Schedule card-contract-mci-second-notification-weekends event,ENABLED
card-contract-mci-third-notification-weekdays-cron-prod,cron(0 1 ? * MON-FRI *),arn:aws:events:us-west-2:180477243137:rule/card-contract-mci-third-notification-weekdays-cron-prod,Schedule card-contract-mci-third-notification-weekdays event,ENABLED
